Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
Emergency upload to gs://vm-football-data/models/yolo_ball_specialist...
This usually means training is hung (OOM, deadlock, data issue).
[FATAL] WATCHDOG: No progress for 60 minutes. Killing process.
% ???????????? 3426/5344 1.7it/s 43:35<18:35
[K       1/50      7.25G      2.725      101.4      1.472         20       1280: 64% ???????????? 3427/5344 1.5it/s 43:36<20:48
[K       1/50      7.25G      2.725      101.3      1.472         12       1280: 64% ???????????? 3428/5344 1.7it/s 43:36<18:27
[K       1/50      7.25G      2.725      101.3      1.472         14       1280: 64% ???????????? 3429/5344 1.5it/s 43:37<20:40
[K       1/50      7.25G      2.725      101.3      1.472         14       1280: 64% ???????????? 3430/5344 1.7it/s 43:38<18:23
[K       1/50      7.25G      2.725      101.3      1.472         13       1280: 64% ???????????? 3431/5344 1.5it/s 43:39<20:38
[K       1/50      7.25G      2.725      101.2      1.472         10       1280: 64% ???????????? 3432/5344 1.7it/s 43:39<18:20
[K       1/50      7.25G      2.725      101.2      1.472         13       1280: 64% ???????????? 3433/5344 1.6it/s 43:40<20:33
[K       1/50      7.25G      2.725      101.2      1.471         14       1280: 64% ???????????? 3434/5344 1.7it/s 43:40<18:17
[K       1/50      7.25G      2.724      101.1      1.471          9       1280: 64% ???????????? 3435/5344 1.6it/s 43:41<20:27
[K       1/50      7.25G      2.724      101.1      1.471         11       1280: 64% ???????????? 3436/5344 1.7it/s 43:42<18:11
[K       1/50      7.25G      2.724      101.1      1.471         14       1280: 64% ???????????? 3437/5344 1.9it/s 43:42<17:11
[K       1/50      7.25G      2.724      101.1      1.471         11       1280: 64% ???????????? 3438/5344 1.6it/s 43:43<19:25
[K       1/50      7.25G      2.724        101      1.471         15       1280: 64% ???????????? 3439/5344 1.8it/s 43:44<17:37
[K       1/50      7.25G      2.724        101      1.471         11       1280: 64% ???????????? 3440/5344 1.9it/s 43:44<16:49
[K       1/50      7.25G      2.724        101      1.471          9       1280: 64% ???????????? 3441/5344 1.6it/s 43:45<19:28
[K       1/50      7.25G      2.724      100.9      1.471         11       1280: 64% ???????????? 3442/5344 1.8it/s 43:46<17:40
[K       1/50      7.25G      2.724      100.9      1.471          7       1280: 64% ???????????? 3443/5344 1.9it/s 43:46<16:47
[K       1/50      7.25G      2.724      100.9      1.471         13       1280: 64% ???????????? 3444/5344 1.6it/s 43:47<19:13
[K       1/50      7.25G      2.724      100.9      1.471         13       1280: 64% ???????????? 3445/5344 1.8it/s 43:47<17:33
[K       1/50      7.25G      2.724      100.8      1.471         12       1280: 64% ???????????? 3446/5344 1.9it/s 43:48<16:45
[K       1/50      7.25G      2.724      100.8      1.471         18       1280: 65% ???????????? 3447/5344 1.7it/s 43:49<19:05
[K       1/50      7.25G      2.724      100.8      1.471          9       1280: 65% ???????????? 3448/5344 1.8it/s 43:49<17:26
[K       1/50      7.25G      2.724      100.7      1.471         14       1280: 65% ???????????? 3449/5344 1.9it/s 43:50<16:39
[K       1/50      7.25G      2.724      100.7      1.471         13       1280: 65% ???????????? 3450/5344 1.7it/s 43:51<19:00
[K       1/50      7.25G      2.724      100.7      1.471          9       1280: 65% ???????????? 3451/5344 1.8it/s 43:51<17:20
[K       1/50      7.25G      2.724      100.7       1.47         14       1280: 65% ???????????? 3452/5344 1.9it/s 43:52<16:32
[K       1/50      7.25G      2.724      100.6       1.47         12       1280: 65% ???????????? 3453/5344 1.7it/s 43:52<18:53
[K       1/50      7.25G      2.724      100.6       1.47         17       1280: 65% ???????????? 3454/5344 1.8it/s 43:53<17:17
[K       1/50      7.25G      2.724      100.6       1.47         14       1280: 65% ???????????? 3455/5344 1.9it/s 43:53<16:37
[K       1/50      7.25G      2.724      100.5       1.47         12       1280: 65% ???????????? 3456/5344 1.6it/s 43:54<19:07
[K       1/50      7.25G      2.724      100.5       1.47          9       1280: 65% ???????????? 3457/5344 1.8it/s 43:55<17:27
[K       1/50      7.25G      2.724      100.5       1.47         18       1280: 65% ???????????? 3458/5344 1.9it/s 43:55<16:41
[K       1/50      7.25G      2.724      100.5       1.47         12       1280: 65% ???????????? 3459/5344 1.6it/s 43:56<19:05
[K       1/50      7.25G      2.724      100.4       1.47         11       1280: 65% ???????????? 3460/5344 1.8it/s 43:57<17:21
[K       1/50      7.25G      2.723      100.4       1.47         10       1280: 65% ???????????? 3461/5344 1.9it/s 43:57<16:36
[K       1/50      7.25G      2.723      100.4       1.47         17       1280: 65% ???????????? 3462/5344 1.6it/s 43:58<19:04
[K       1/50      7.25G      2.723      100.3       1.47         11       1280: 65% ???????????? 3463/5344 1.8it/s 43:59<17:20
[K       1/50      7.25G      2.723      100.3       1.47         13       1280: 65% ???????????? 3464/5344 1.9it/s 43:59<16:32
[K       1/50      7.25G      2.723      100.3      1.469          6       1280: 65% ???????????? 3465/5344 1.7it/s 43:60<18:48
[K       1/50      7.25G      2.723      100.3      1.469         15       1280: 65% ???????????? 3466/5344 1.8it/s 44:00<17:11
[K       1/50      7.25G      2.723      100.2      1.469         14       1280: 65% ???????????? 3467/5344 1.9it/s 44:01<16:27
[K       1/50      7.25G      2.723      100.2      1.469         16       1280: 65% ???????????? 3468/5344 1.7it/s 44:02<18:46
[K       1/50      7.25G      2.723      100.2      1.469          8       1280: 65% ???????????? 3469/5344 1.8it/s 44:02<17:09
